disease_id,symptom_id,weight
1,90,0.71
1,75,0.44
1,87,0.64
1,12,0.91
1,61,0.44
1,65,0.84
1,21,0.72
1,70,0.95
1,16,0.8
1,51,0.95
2,82,0.34
2,61,0.7
2,64,0.82
2,28,0.59
2,1,0.59
2,53,0.51
2,3,0.82
2,23,0.63
2,63,0.77
2,84,0.52
2,55,0.72
2,65,0.81
3,71,0.42
3,68,0.65
3,31,0.94
3,44,0.7
3,76,0.86
3,50,0.98
3,16,0.97
3,19,0.53
3,87,0.33
3,53,0.72
3,72,0.32
3,22,0.85
3,39,0.64
3,75,0.65
4,80,0.87
4,25,0.91
4,83,0.47
4,89,0.39
4,78,0.86
4,42,0.62
4,50,0.43
4,17,0.45
4,34,0.68
4,77,0.95
4,44,0.63
5,20,0.96
5,40,0.87
5,34,0.52
5,61,0.71
5,47,0.88
5,77,0.94
5,35,0.75
5,42,0.65
5,45,0.75
5,16,0.55
5,82,0.61
5,85,0.95
5,39,0.69
5,22,0.4
5,78,0.47
6,83,0.5
6,48,0.41
6,14,0.81
6,70,0.31
6,32,0.4
6,3,0.55
6,27,0.6
6,58,0.93
7,78,0.6
7,87,0.91
7,45,0.34
7,60,0.67
7,61,0.32
7,16,0.68
7,13,0.6
7,42,0.83
8,54,0.93
8,19,0.5
8,18,0.76
8,40,0.77
8,81,0.48
8,39,0.53
8,45,0.52
8,74,0.88
8,61,0.92
8,60,1
8,86,0.78
8,52,0.47
8,14,0.45
8,1,0.87
8,36,0.96
9,75,0.84
9,24,0.8
9,37,0.78
9,33,0.76
9,25,0.83
9,71,0.42
9,68,0.32
9,38,0.46
9,50,0.86
10,68,0.62
10,51,0.6
10,63,0.43
10,43,0.89
10,52,0.4
10,5,0.47
11,40,0.49
11,49,0.79
11,25,0.67
11,71,0.6
11,10,0.71
12,11,0.66
12,44,0.39
12,63,0.84
12,12,0.56
12,33,0.47
12,66,0.94
12,20,0.79
12,47,0.66
12,86,0.71
12,60,0.32
12,3,0.62
12,73,0.47
12,71,0.83
13,11,0.91
13,33,0.62
13,12,0.69
13,76,0.93
13,55,0.86
13,42,0.95
13,73,0.76
13,75,0.63
13,38,0.82
13,44,0.69
14,23,0.51
14,79,0.96
14,63,0.79
14,74,0.49
14,19,0.88
14,65,0.44
14,58,0.69
14,40,0.37
14,72,0.92
14,70,0.88
14,73,0.42
14,67,0.47
14,28,0.77
14,35,0.46
14,82,0.32
14,30,0.59
15,16,0.5
15,66,0.72
15,5,0.48
15,28,0.74
15,55,0.99
15,21,0.84
15,65,0.8
15,45,0.31
15,38,0.94
15,23,0.45
15,84,0.31
15,49,0.33
16,47,0.72
16,61,0.96
16,82,0.37
16,41,0.55
16,30,0.97
16,36,0.31
16,50,0.43
16,48,1
16,53,0.9
16,75,0.7
16,38,0.53
16,27,0.77
17,2,0.85
17,73,0.45
17,46,0.46
17,10,0.34
17,79,0.4
17,60,0.4
17,89,0.97
17,70,0.76
17,29,0.72
17,67,0.63
17,84,0.74
17,36,0.34
17,87,0.45
17,69,0.57
17,82,0.4
17,81,0.71
17,25,0.32
17,8,0.53
17,75,0.61
17,74,0.31
18,78,0.41
18,16,0.45
18,18,0.49
18,74,0.48
18,35,0.66
18,37,0.3
18,51,0.59
18,66,0.32
18,17,0.95
18,29,0.86
18,48,0.31
18,7,0.68
18,39,0.31
18,89,0.38
18,88,0.97
18,63,0.77
18,70,0.77
19,84,0.73
19,36,0.69
19,31,0.43
19,70,0.9
19,26,0.78
